p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__Chitinophagaceae                            0.00839916,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                                   0.9833181,,,,,3,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA,1.23E-04,221.459375,95.7735802,3.77E-04,Warm,,,,,,,,,,,,p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA                                       0.00269973,,,,,,,,,,,,,,,,,,,,,,,p_ Acidobacteriota_c__Thermoanaerobaculia_o__Thermoanaerobaculales_f__Thermoanaerobaculaceae 1.009091e-02,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                                          0.00009999,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae                            0.9084529,,,,,4,p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Cyclobacteriaceae,2.10E-03,41.175822,21.5242637,3.44E-03,Warm,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Bacteroidales_f__Tannerellaceae                                0.00359964,,,,,,,,,,,,,,,,,,,,,,,p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Ilumatobacteraceae                1.133333e-02,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Amoebophilaceae                                0.00909909,,,,,,,,,,p_ NA_c__NA_o__NA_f__NA                                                                          0.7740034,,,,,5,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Crocinitomicaceae,3.00E-05,6.344106,49.5226074,1.34E-04,Cold,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__Chitinophagaceae                            0.00259974,,,,,,,,,,,,,,,,,,,,,,,p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA                                   9.272727e-03,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Cyclobacteriaceae                              0.00009999,,,,,,,,,,p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                                0.6390835,,,,,6,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae,2.99E-07,453.265715,1137.141653,3.67E-06,Cold,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                                          0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                                      5.454050e-04,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__NA                                             0.00009999,,,,,,,,,,p_ Acidobacteriota_c__Thermoanaerobaculia_o__Thermoanaerobaculales_f__Thermoanaerobaculaceae     0.5955685,,,,,7,p_ Bacteroidota_c__NA_o__NA_f__NA,1.83E-03,3.019662,0,3.09E-03,Warm,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Amoebophilaceae                                0.03933333,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Crocinitomicaceae                      3.636033e-03,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Crocinitomicaceae                          0.00009999,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae                          0.5727751,,,,,8,p_ Bacteroidota_c__Rhodothermia_o__Rhodothermales_f__Rhodothermaceae,1.56E-02,5.013866,0.8118814,1.82E-02,Warm,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Cyclobacteriaceae                              0.00029997,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae                      7.908372e-03,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae                          0.00009999,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae                     0.5671852,,,,,9,p_ Bdellovibrionota_c__Oligoflexia_o__Oligoflexales_f__Oligoflexaceae,4.69E-03,2.767837,0,6.21E-03,Warm,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__NA                                             0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__NA_o__NA_f__NA                                                            2.133333e-02,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Schleiferiaceae                            0.03175000,,,,,,,,,,p_ Myxococcota_c__Polyangia_o__Polyangiales_f__Sandaracinaceae                                   0.5398609,,,,,10,p_ Chloroflexi_c__Anaerolineae_o__Caldilineales_f__Caldilineaceae,1.13E-04,90.479938,19.055497,3.70E-04,Warm,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Crocinitomicaceae                          0.00139986,,,,,,,,,,,,,,,,,,,,,,,p_ Crenarchaeota_c__Nitrososphaeria_o__Nitrosopumilales_f__Nitrosopumilaceae                 3.400000e-02,,,,,,,,,,
p_ Bacteroidota_c__NA_o__NA_f__NA                                                                0.00009999,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae              0.5250070,,,,,11,p_ Chloroflexi_c__Anaerolineae_o__SBR1031_f__A4b,3.11E-02,66.968903,45.5807008,3.25E-02,Warm,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Cryomorphaceae                             0.02700000,,,,,,,,,,,,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__NA_f__NA                                               1.166667e-02,,,,,,,,,,
p_ Bacteroidota_c__Rhodothermia_o__Rhodothermales_f__Rhodothermaceae                             0.00049995,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__Caldilineales_f__Caldilineaceae                                0.5232281,,,,,12,p_ Crenarchaeota_c__Nitrososphaeria_o__Nitrosopumilales_f__Nitrosopumilaceae,1.08E-02,3.295343,0.2627983,1.32E-02,Warm,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae                          0.00029997,,,,,,,,,,,,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Nodosilineaceae                     5.544950e-03,,,,,,,,,,
p_ Bdellovibrionota_c__Bdellovibrionia_o__Bacteriovoracales_f__Bacteriovoracaceae                0.00669933,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae                      0.5049122,,,,,13,p_ Cyanobacteria_c__Cyanobacteriia_o__NA_f__NA,1.83E-03,8.997017,0,3.09E-03,Warm,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Schleiferiaceae                            0.03125000,,,,,,,,,,,,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__Synechococcales_f__Synechococcales Incertae Sedis      2.440000e-02,,,,,,,,,,
p_ Bdellovibrionota_c__Oligoflexia_o__Oligoflexales_f__Oligoflexaceae                            0.00009999,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA                          0.5013156,,,,,14,p_ Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Nodosilineaceae,2.82E-03,13.539245,1.4033165,4.46E-03,Warm,,,,,,,,,,,,p_ Bacteroidota_c__Kapabacteria_o__Kapabacteriales_f__NA                                         0.03125000,,,,,,,,,,,,,,,,,,,,,,,p_ Desulfobacterota_c__Desulfobulbia_o__Desulfobulbales_f__Desulfocapsaceae                  1.571429e-02,,,,,,,,,,
p_ Chloroflexi_c__Anaerolineae_o__Anaerolineales_f__Anaerolineaceae                              0.00009999,,,,,,,,,,p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae                                    0.4456995,,,,,15,p_ Dadabacteria_c__Dadabacteriia_o__Dadabacteriales_f__NA,2.14E-02,8.373457,1.3331136,2.39E-02,Warm,,,,,,,,,,,,p_ Bacteroidota_c__NA_o__NA_f__NA                                                                0.00029997,,,,,,,,,,,,,,,,,,,,,,,p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae                                9.999091e-04,,,,,,,,,,
p_ Chloroflexi_c__Anaerolineae_o__Ardenticatenales_f__Ardenticatenaceae                          0.00089991,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Nodosilineaceae                         0.4392910,,,,,16,p_ Desulfobacterota_c__NA_o__NA_f__NA,1.83E-03,5.341489,0,3.09E-03,Warm,,,,,,,,,,,,p_ Bacteroidota_c__Rhodothermia_o__Rhodothermales_f__Rhodothermaceae                             0.00029997,,,,,,,,,,,,,,,,,,,,,,,p_ Myxococcota_c__Polyangia_o__Polyangiales_f__Sandaracinaceae                               1.600000e-02,,,,,,,,,,
p_ Chloroflexi_c__Anaerolineae_o__Ardenticatenales_f__NA                                         0.00369963,,,,,,,,,,p_ NB1-j_c__NA_o__NA_f__NA                                                                       0.4112108,,,,,17,p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae,4.69E-03,2.480808,0,6.21E-03,Warm,,,,,,,,,,,,p_ Bdellovibrionota_c__Bdellovibrionia_o__Bacteriovoracales_f__Bacteriovoracaceae                0.00509949,,,,,,,,,,,,,,,,,,,,,,,p_ NA_c__NA_o__NA_f__NA                                                                      9.090083e-05,,,,,,,,,,
p_ Chloroflexi_c__Anaerolineae_o__Caldilineales_f__Caldilineaceae                                0.00009999,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Tenderiales_f__Tenderiaceae                          0.4075279,,,,,18,p_ Myxococcota_c__Polyangia_o__Polyangiales_f__Sandaracinaceae,3.64E-05,11.281181,0.2764977,1.49E-04,Warm,,,,,,,,,,,,p_ Bdellovibrionota_c__Oligoflexia_o__Oligoflexales_f__Oligoflexaceae                            0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ NB1-j_c__NA_o__NA_f__NA                                                                   5.181347e-03,,,,,,,,,,
p_ Chloroflexi_c__Anaerolineae_o__SBR1031_f__A4b                                                 0.00179982,,,,,,,,,,p_ Verrucomicrobiota_c__Omnitrophia_o__Omnitrophales_f__Omnitrophaceae                           0.4061065,,,,,19,p_ NA_c__NA_o__NA_f__NA,2.30E-06,74.786314,12.5439443,1.41E-05,Warm,,,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__Anaerolineales_f__Anaerolineaceae                              0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Patescibacteria_c__Gracilibacteria_o__JGI 0000069-P22_f__NA                               3.908736e-03,,,,,,,,,,
p_ Crenarchaeota_c__Nitrososphaeria_o__Nitrosopumilales_f__Nitrosopumilaceae                     0.00009999,,,,,,,,,,p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                                        0.4049943,,,,,20,p_ NB1-j_c__NA_o__NA_f__NA,4.12E-03,9.106355,1.7929514,5.77E-03,Warm,,,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__Ardenticatenales_f__Ardenticatenaceae                          0.00709929,,,,,,,,,,,,,,,,,,,,,,,p_ Planctomycetota_c__Phycisphaerae_o__Phycisphaerales_f__Phycisphaeraceae                   1.166667e-02,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Cyanobacteriales_f__Cyanobacteriaceae                      0.00459954,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__HOC36_f__NA                                          0.4032630,,,,,21,p_ Planctomycetota_c__Planctomycetes_o__NA_f__NA,2.96E-03,2.059146,0,4.53E-03,Warm,,,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__Ardenticatenales_f__NA                                         0.00159984,,,,,,,,,,,,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae                        1.363512e-03,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Cyanobacteriales_f__NA                                     0.01866667,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                             0.3881832,,,,,22,p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae,4.27E-06,65.559016,20.6067792,2.33E-05,Warm,,,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__Caldilineales_f__Caldilineaceae                                0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Rubinisphaeraceae                1.090810e-03,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__NA_f__NA                                                   0.00009999,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae                        0.3824669,,,,,23,p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Rubinisphaeraceae,7.84E-07,33.424789,2.3027815,6.40E-06,Warm,,,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__SBR1031_f__A4b                                                 0.00569943,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae               1.155556e-02,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Nodosilineaceae                         0.00009999,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__NA_f__NA                                                   0.3798278,,,,,24,p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae,1.69E-09,96.477279,280.439205,8.27E-08,Cold,,,,,,,,,,,,p_ Crenarchaeota_c__Nitrososphaeria_o__Nitrosopumilales_f__Nitrosopumilaceae                     0.00089991,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Micavibrionales_f__NA                            4.363240e-03,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Synechococcales_f__Cyanobiaceae                            0.00009999,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Micavibrionales_f__NA                                0.3698986,,,,,25,p_ Proteobacteria_c__Alphaproteobacteria_o__Micavibrionales_f__NA,6.10E-04,2.36754,21.6210801,1.30E-03,Cold,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__NA_f__NA                                                   0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae                 7.817471e-03,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Synechococcales_f__Synechococcales Incertae Sedis          0.00099990,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__NA_f__NA                                                 0.3494749,,,,,26,p_ Proteobacteria_c__Alphaproteobacteria_o__Parvibaculales_f__PS1 clade,2.55E-02,5.539649,0.3917472,2.72E-02,Warm,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Nodosilineaceae                         0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae                      3.181529e-03,,,,,,,,,,
p_ Cyanobacteria_c__NA_o__NA_f__NA                                                               0.01090000,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__NA_f__NA                                             0.3432040,,,,,27,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae,1.04E-03,12.558372,0.7169412,2.13E-03,Warm,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__Synechococcales_f__Cyanobiaceae                            0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae             3.466667e-02,,,,,,,,,,
p_ Cyanobacteria_c__Vampirivibrionia_o__Caenarcaniphilales_f__NA                                 0.00009999,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Cyclobacteriaceae                              0.3390882,,,,,28,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae,2.27E-04,80.783811,177.7770447,6.02E-04,Cold,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__Synechococcales_f__Synechococcales Incertae Sedis          0.02000000,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae          9.090083e-05,,,,,,,,,,
p_ Dadabacteria_c__Dadabacteriia_o__Dadabacteriales_f__NA                                        0.00009999,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Opitutales_f__Puniceicoccaceae                       0.3135496,,,,,29,p_ Proteobacteria_c__Alphaproteobacteria_o__Tistrellales_f__Geminicoccaceae,5.80E-04,7.77817,0.2451782,1.29E-03,Warm,,,,,,,,,,,,p_ Cyanobacteria_c__NA_o__NA_f__NA                                                               0.03666667,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__NA_f__NA                                         2.650000e-02,,,,,,,,,,
p_ Desulfobacterota_c__Desulfobulbia_o__Desulfobulbales_f__Desulfocapsaceae                      0.00339966,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__NA                                0.3095335,,,,,30,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae,8.84E-09,56.212265,218.4188971,2.17E-07,Cold,,,,,,,,,,,,p_ Cyanobacteria_c__Vampirivibrionia_o__Caenarcaniphilales_f__NA                                 0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae                    9.999091e-04,,,,,,,,,,
p_ Desulfobacterota_c__Desulfuromonadia_o__PB19_f__NA                                            0.00739926,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Crocinitomicaceae                          0.3029973,,,,,31,p_ Proteobacteria_c__Gammaproteobacteria_o__HOC36_f__NA,5.44E-05,19.203115,1.4968184,2.05E-04,Warm,,,,,,,,,,,,p_ Dadabacteria_c__Dadabacteriia_o__Dadabacteriales_f__NA                                        0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__NA                            3.908736e-03,,,,,,,,,,
p_ Desulfobacterota_c__NA_o__NA_f__NA                                                            0.00009999,,,,,,,,,,p_ Dadabacteria_c__Dadabacteriia_o__Dadabacteriales_f__NA                                        0.2996889,,,,,32,p_ Proteobacteria_c__Gammaproteobacteria_o__NA_f__NA,7.03E-06,123.149735,259.8913985,3.45E-05,Cold,,,,,,,,,,,,p_ Desulfobacterota_c__Desulfuromonadia_o__PB19_f__NA                                            0.01671429,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Spongiibacteraceae            1.727116e-03,,,,,,,,,,
p_ Latescibacterota_c__NA_o__NA_f__NA                                                            0.00639936,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Nitrosococcales_f__Nitrosococcaceae                  0.2978701,,,,,33,p_ Proteobacteria_c__Gammaproteobacteria_o__Nitrosococcales_f__Nitrosococcaceae,1.28E-02,7.363472,1.691969,1.53E-02,Warm,,,,,,,,,,,,p_ Desulfobacterota_c__NA_o__NA_f__NA                                                            0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Tenderiales_f__Tenderiaceae                      4.366667e-02,,,,,,,,,,
p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae                                    0.00009999,,,,,,,,,,p_ Bacteroidota_c__NA_o__NA_f__NA                                                                0.2921738,,,,,34,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae,1.61E-03,19.854954,4.0904615,3.04E-03,Warm,,,,,,,,,,,,p_ Latescibacterota_c__NA_o__NA_f__NA                                                            0.00409959,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae                  9.090083e-05,,,,,,,,,,
p_ Myxococcota_c__Polyangia_o__Blfdi19_f__NA                                                     0.04400000,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Tistrellales_f__Geminicoccaceae                      0.2789970,,,,,35,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__KI89A clade,4.50E-04,13.368953,4.1816388,1.05E-03,Warm,,,,,,,,,,,,p_ Myxococcota_c__Polyangia_o__Haliangiales_f__Haliangiaceae                                     0.03666667,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA                      4.100000e-02,,,,,,,,,,
p_ Myxococcota_c__Polyangia_o__Haliangiales_f__Haliangiaceae                                     0.00339966,,,,,,,,,,p_ Verrucomicrobiota_c__NA_o__NA_f__NA                                                           0.2772321,,,,,36,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__NA,2.55E-02,1.524537,0,2.72E-02,Warm,,,,,,,,,,,,p_ Myxococcota_c__Polyangia_o__Polyangiales_f__Sandaracinaceae                                   0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                               9.090083e-05,,,,,,,,,,
p_ Myxococcota_c__Polyangia_o__Polyangiales_f__Sandaracinaceae                                   0.00009999,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Gammaproteobacteria Incertae Sedis_f__Unknown Family 0.2724220,,,,,37,p_ Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Woeseiaceae,3.53E-02,17.254488,3.5548327,3.60E-02,Warm,,,,,,,,,,,,p_ NA_c__NA_o__NA_f__NA                                                                          0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                            2.545223e-03,,,,,,,,,,
p_ NA_c__NA_o__NA_f__NA                                                                          0.00009999,,,,,,,,,,p_ Bacteroidota_c__Rhodothermia_o__Rhodothermales_f__Rhodothermaceae                             0.2718402,,,,,38,p_ Proteobacteria_c__Gammaproteobacteria_o__Tenderiales_f__Tenderiaceae,3.08E-03,9.523646,1.1220445,4.58E-03,Warm,,,,,,,,,,,,p_ NB1-j_c__NA_o__NA_f__NA                                                                       0.00029997,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                                    5.999455e-03,,,,,,,,,,
p_ NB1-j_c__NA_o__NA_f__NA                                                                       0.00009999,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae                          0.2526473,,,,,39,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae,1.23E-07,90.805478,320.4806485,2.00E-06,Cold,,,,,,,,,,,,p_ Patescibacteria_c__Gracilibacteria_o__JGI 0000069-P22_f__NA                                   0.00089991,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__NA_o__NA_f__NA                                                       5.635851e-03,,,,,,,,,,
p_ Patescibacteria_c__Gracilibacteria_o__JGI 0000069-P22_f__NA                                   0.00009999,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__Synechococcales_f__Synechococcales Incertae Sedis          0.2478276,,,,,40,p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA,7.22E-03,23.517512,6.0910943,9.08E-03,Warm,,,,,,,,,,,,p_ Patescibacteria_c__Saccharimonadia_o__Saccharimonadales_f__NA                                 0.01262500,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Omnitrophia_o__Omnitrophales_f__Omnitrophaceae                       1.177778e-02,,,,,,,,,,
