"> temp_lm_shannon=lm(Shannon~Temp, data=metadata1)",,,,,,,,,,,,,,,,,,Only BatGalim,,,,,
> summary(temp_lm_shannon),,,,,,,,,,,Only Shikona,,,,,,,"> temp_lm_shannon=lm(Shannon~Temp, data=metadata3)",,,,,
Coefficients:,,,,,,,,,,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,,,,,,,,
(Intercept)    4.95852    0.06924  71.609  < 2e-16 ***,,,,,,,,,,,,,,,,,,,,,,,
Tempgroupmild  0.25731    0.09210   2.794  0.00659 ** ,,,,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm  0.72932    0.08775   8.311 2.79e-12 ***,,,,,,,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Residual standard error: 0.3097 on 76 degrees of freedom,,,,,,,,,,,,,,,,,,,,,,,
"Multiple R-squared:  0.5004,    Adjusted R-squared:  0.4872 ",,,,,,,,,,,,,,,,,,,,,,,
"F-statistic: 38.06 on 2 and 76 DF,  p-value: 3.533e-12",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"> Tempgroup_lm_simpson=lm(Simpson~Tempgroup, data=metadata2)",,,,,,,,,,,,,,,,,,,,,,,
> summary(Tempgroup_lm_simpson),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,,,,,,,
"lm(formula = Simpson ~ Tempgroup, data = metadata2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Residuals:,,,,,,,,,,,,,,,,,,,,,,,
       Min         1Q     Median         3Q        Max ,,,,,,,,,,,,,,,,,,,,,,,
-0.0089440 -0.0020928  0.0004936  0.0024565  0.0064484 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,,,,,,,
               Estimate Std. Error  t value Pr(>|t|)    ,,,,,,,,,,,,,,,,,,,,,,,
(Intercept)   0.9850131  0.0007567 1301.797  < 2e-16 ***,,,,,,,,,,,,,,,,,,,,,,,
Tempgroupmild 0.0038865  0.0010064    3.862 0.000235 ***,,,,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm 0.0074006  0.0009589    7.718 3.81e-11 ***,,,,,,,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Residual standard error: 0.003384 on 76 degrees of freedom,,,,,,,,,,,,,,,,,,,,,,,
"Multiple R-squared:  0.4426,    Adjusted R-squared:  0.428 ",,,,,,,,,,,,,,,,,,,,,,,
"F-statistic: 30.18 on 2 and 76 DF,  p-value: 2.256e-10",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"> Tempgroup_lm_Sobs=lm(Sobs~Tempgroup, data=metadata2)",,,,,,,,,,,,,,,,,,,,,,,
> summary(Tempgroup_lm_Sobs),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,,,,,,,
"lm(formula = Sobs ~ Tempgroup, data = metadata2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Residuals:,,,,,,,,,,,,,,,,,,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,,,,,,,,,,,,,,,,,,
-227.88  -94.51  -15.92   50.08  625.12 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,,,,,,,,
(Intercept)     336.15      32.75  10.265 5.24e-16 ***,,,,,,,,,,,,,,,,,,,,,,,
Tempgroupmild    71.77      43.56   1.648    0.104    ,,,,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm   246.73      41.50   5.945 7.86e-08 ***,,,,,,,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Residual standard error: 146.4 on 76 degrees of freedom,,,,,,,,,,,,,,,,,,,,,,,
"Multiple R-squared:  0.3493,    Adjusted R-squared:  0.3322 ",,,,,,,,,,,,,,,,,,,,,,,
"F-statistic:  20.4 on 2 and 76 DF,  p-value: 8.104e-08",,,,,,,,,,,,,,,,,,,,,,,
