formulaRank,molecularFormula,adduct,precursorFormula,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#all classifications,ionMass,retentionTimeInSeconds,retentionTimeInMinutes,formulaId,alignedFeatureId,mappingFeatureId,overallFeatureQuality
1,C7H10O7,[M - H]-,C7H9O7-,Carbohydrates,0.81,Saccharides,0.878,Monosaccharides,0.879,Organic acids and derivatives,0.979,Hydroxy acids and derivatives,0.824,Beta hydroxy acids and derivatives,0.755,,,Beta hydroxy acids and derivatives,0.755,Organic compounds; Carbohydrates and carbohydrate conjugates; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Dicarboxylic acids and derivatives; Hydroxy acids and derivatives; Carboxylic acids; Monosaccharides; Secondary alcohols; Beta hydroxy acids and derivatives; Carbonyl compounds; Polyols; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,205.035,26,0.433,6.98116E+17,6.98116E+17,420,
1,C5H4O8,[M + Br]-,C5H4BrO8-,Carbohydrates,0.717,Saccharides,0.697,Monosaccharides,0.365,Organic acids and derivatives,0.97,Carboxylic acids and derivatives,0.949,Carboxylic acids,0.797,,,Carboxylic acids,0.797,Organic compounds; Organoheterocyclic compounds; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Carboxylic acids; Carbonyl compounds; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,270.911,28,0.471,6.98116E+17,6.98116E+17,422,
1,C7H2O5,[M + Br]-,C7H2BrO5-,Shikimates and Phenylpropanoids,0.469,Phenolic acids (C6-C1),0.407,Simple phenolic acids,0.169,Organic acids and derivatives,0.987,Carboxylic acids and derivatives,0.975,Carboxylic acids,0.863,,,Carboxylic acids,0.863,Organic compounds; Organoheterocyclic compounds; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Carboxylic acids; Carbonyl compounds; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,244.91,27,0.447,6.98116E+17,6.98116E+17,438,
1,C3H8O6S,[M + Cl]-,C3H8ClO6S-,Fatty acids,0.955,Fatty Acids and Conjugates,0.126,Thia fatty acids,0.035,Organic acids and derivatives,0.994,Organic sulfonic acids and derivatives,0.872,Organosulfonic acids and derivatives,0.877,Alkanesulfonic acids and derivatives,0.833,Alkanesulfonic acids,0.793,Organic compounds; Organosulfur compounds; Alcohols and polyols; Organic acids and derivatives; Organosulfonic acids and derivatives; Organooxygen compounds; Sulfonyls; Organosulfonic acids; Secondary alcohols; Alkanesulfonic acids and derivatives; Alkanesulfonic acids; Organic oxides; Hydrocarbon derivatives; Organic sulfonic acids and derivatives; Organic oxygen compounds; Chemical entities,206.975,28,0.466,6.98116E+17,6.98116E+17,441,
1,C7H5Br2FO5,[M - H]-,C7H4Br2FO5-,Polyketides,0.653,Phenolic acids (C6-C1),0.385,Simple phenolic acids,0.348,Benzenoids,1,Benzene and substituted derivatives,0.998,Benzoic acids and derivatives,0.933,Benzoic acid esters,0.676,o-Hydroxybenzoic acid esters,0.794,Organic compounds; Halobenzenes; Alkyl aryl ethers; Phenols; Anisoles; Benzoic acids and derivatives; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Benzoyl derivatives; Organooxygen compounds; Salicylic acid and derivatives; Aryl bromides; Aryl fluorides; Bromobenzenes; Fluorobenzenes; Monocarboxylic acids and derivatives; Carboxylic acid esters; Hydroxybenzoic acid derivatives; Benzoic acid esters; Organobromides; Organofluorides; Benzene and substituted derivatives; Halophenols; Phenol ethers; Benzenoids; Bromophenols; Fluorophenols; M-bromophenols; M-fluorophenols; Aryl halides; Halobenzoic acids and derivatives; Halobenzoic acids; 2-halobenzoic acids and derivatives; 3-halobenzoic acids and derivatives; 4-halobenzoic acids and derivatives; Methyl esters; Vinylogous halides; Vinylogous acids; Organic oxides; Methoxybenzenes; Hydrocarbon derivatives; Organic oxygen compounds; o-Hydroxybenzoic acid esters; Phenoxy compounds; Chemical entities,344.844,27,0.449,6.98116E+17,6.98116E+17,447,
1,C6H12ClN3O4S2,[M + Br]-,C6H12BrClN3O4S2-,Amino acids and Peptides,0.354,Small peptides,0.021,Aminoacids,0.026,Organosulfur compounds,0.926,Sulfonyls,0.719,,,,,Sulfonyls,0.719,Organic compounds; Organoheterocyclic compounds; Organosulfur compounds; Organic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Alkyl chlorides; Sulfonyls; Organochlorides; Carbonyl compounds; Alkyl halides; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,367.915,28,0.471,6.98116E+17,6.98116E+17,526,
1,C5H10O5,[M + Cl]-,C5H10ClO5-,Fatty acids,0.76,Fatty Acids and Conjugates,0.538,Monosaccharides,0.456,Lipids and lipid-like molecules,0.91,Fatty Acyls,0.825,Fatty acid esters,0.726,,,Fatty acid esters,0.726,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Glycerolipids; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Dialkyl ethers; Carboxylic acid esters; Secondary alcohols; Carbonyl compounds; Polyols; Methyl esters; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,185.022,25,0.423,6.98116E+17,6.98116E+17,587,
1,C8H10O3S,[M - H]-,C8H9O3S-,Shikimates and Phenylpropanoids,0.194,Phenolic acids (C6-C1),0.031,Simple phenolic acids,0.044,Benzenoids,1,Benzene and substituted derivatives,0.995,Benzenesulfonic acids and derivatives,0.979,p-Methylbenzenesulfonates,0.565,p-Methylbenzenesulfonates,0.565,"Organic compounds; Organosulfur compounds; Benzenesulfonic acids and derivatives; Organic acids and derivatives; Organosulfonic acids and derivatives; Sulfonyls; Organosulfonic acids; Arylsulfonic acids and derivatives; Benzene and substituted derivatives; Benzenoids; Arylsufonic acids; 1-sulfo,2-unsubstituted aromatic compounds; p-Methylbenzenesulfonates; Organic oxides; Hydrocarbon derivatives; Benzenesulfonyl compounds; Organic sulfonic acids and derivatives; Organic oxygen compounds; Chemical entities",185.028,32,0.534,6.98116E+17,6.98116E+17,587,
1,C3H2F3N3O4,[M - H]-,C3HF3N3O4-,Alkaloids,0.205,Small peptides,0.204,Aminoacids,0.126,"Organic 1,3-dipolar compounds",0.653,"Allyl-type 1,3-dipolar organic compounds",0.568,Organic nitro compounds,0.532,C-nitro compounds,0.376,Fluorodinitromethyl compounds,0.73,"Organic compounds; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Alkyl fluorides; Organic nitro compounds; Organofluorides; Carbonyl compounds; Alkyl halides; Organic 1,3-dipolar compounds; Allyl-type 1,3-dipolar organic compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Fluorodinitromethyl compounds; Organic nitrogen compounds; Chemical entities",199.993,28,0.471,6.98116E+17,6.98116E+17,589,
1,C6H8N2O3,[M + H2O - H]-,C6H9N2O4-,Amino acids and Peptides,0.939,Small peptides,0.973,Aminoacids,0.836,Organic acids and derivatives,1,Carboxylic acids and derivatives,1,"Amino acids, peptides, and analogues",0.995,Amino acids and derivatives,0.995,N-acyl-alpha amino acids,0.558,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; N-acyl-alpha amino acids and derivatives; Carboxylic acids; Primary carboxylic acid amides; Secondary carboxylic acid amides; Carbonyl compounds; N-acyl-alpha amino acids; Fatty Acyls; Acetamides; Organic oxides; Hydrocarbon derivatives; Asparagine and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",173.057,25,0.425,6.98116E+17,6.98116E+17,594,
1,C3H2Br2ClO,[M - H]-,C3HBr2ClO-,Polyketides,0.917,Aromatic polyketides,0.172,Simple aromatic polyketides,0.083,Benzenoids,0.996,Phenols,0.986,"1,4-dihydroxy-2-halobenzenoids",0.564,,,"1,4-dihydroxy-2-halobenzenoids",0.564,"Organic compounds; Halobenzenes; Phenols; Hydroquinones; Organohalogen compounds; Organooxygen compounds; Aryl bromides; Aryl chlorides; Bromobenzenes; Chlorobenzenes; Organobromides; Organochlorides; Benzene and substituted derivatives; Halophenols; Benzenoids; Bromophenols; Chlorophenols; M-bromophenols; O-bromophenols; P-bromophenols; O-chlorophenols; Aryl halides; Hydrocarbon derivatives; Organic oxygen compounds; 1,4-dihydroxy-2-halobenzenoids; Chemical entities",245.808,28,0.469,6.98116E+17,6.98116E+17,614,
1,C5H7NO3,[M + CH2O2 - H]-,C6H8NO5-,Amino acids and Peptides,0.94,Small peptides,0.84,Aminoacids,0.828,Organic acids and derivatives,0.999,Carboxylic acids and derivatives,0.999,"Amino acids, peptides, and analogues",0.985,Amino acids and derivatives,0.985,Proline and derivatives,0.837,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Lactams; Pyrrolidines; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Pyrrolidones; Carboxylic acids; Carbonyl compounds; Pyrrolidine carboxylic acids and derivatives; Oxoprolines; Pyrrolidine carboxylic acids; Pyrrolidine-2-ones; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Proline and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",174.041,26,0.432,6.98116E+17,6.98116E+17,615,
1,C5H5F3N2O6,[M + Cl]-,C5H5ClF3N2O6-,Fatty acids,0.601,Fatty Acids and Conjugates,0.783,Halogenated fatty acids,0.702,"Organic 1,3-dipolar compounds",0.997,"Allyl-type 1,3-dipolar organic compounds",0.995,Organic nitro compounds,0.996,C-nitro compounds,0.996,Fluorodinitromethyl compounds,0.927,"Organic compounds; Lipids and lipid-like molecules; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Alkyl fluorides; Organic nitro compounds; Carboxylic acids; Organic oxoazanium compounds; Organofluorides; Carbonyl compounds; Alkyl halides; Organic cations; Organic 1,3-dipolar compounds; Allyl-type 1,3-dipolar organic compounds; Propargyl-type 1,3-dipolar organic compounds; Organic salts; Fatty Acyls; Organic oxides; C-nitro compounds; Hydrocarbon derivatives; Organic oxygen compounds; Fluorodinitromethyl compounds; Organic nitrogen compounds; Chemical entities",280.979,29,0.487,6.98116E+17,6.98116E+17,620,
